,id,rank,Country,Continent,Case_Fatality_Rate,Test_Percentage,Recovery_Proporation,TotalTests,Deaths_1M_pop
0,63492a0f-56d7-4c00-9ac1-d64fd5414029,0,Total:,All,1.1,0.0,94.84,0,823.5
1,40f44943-8413-4a31-a4df-deee8111f85f,0,World,All,1.1,0.0,94.84,0,823.5
2,be02608d-a52f-4586-ae9b-220dee7daaf1,1,USA,North America,1.13,0.0,94.66,1068778112,0.0
3,f6ecf8d7-5867-42dc-9290-24fda4cb14f0,2,India,Asia,1.2,62.15,98.48,875207621,374.0
4,911f9162-c39d-4e1c-9768-4d147cce2604,3,France,Europe,0.45,414.03,95.16,271490188,2318.0
5,338a3103-483a-4292-9559-1aac2ed47a90,4,Brazil,South America,2.01,29.57,95.51,63776166,3146.0
6,4be614b7-9865-4e78-a841-7dca20abd314,5,Germany,Europe,0.47,145.05,93.61,122332384,1707.0
7,6b196012-2ecd-45e8-aac2-9379e5300894,6,UK,Europe,0.79,761.42,97.25,522526476,2681.0
8,55dd283b-20e8-49ac-96f9-774f05abdfa9,7,Italy,Europe,0.82,393.14,93.05,236973591,2854.0
9,bc4902f3-885b-4666-bbae-a159b53c831b,8,S. Korea,Asia,0.13,30.77,93.94,15804065,488.0
10,8d1ed383-8d38-4bf0-9931-ed46922de1a4,9,Russia,Europe,2.06,187.18,96.67,273400000,2618.0
11,a30588f4-4e4b-4e3b-92b2-1baeb341682e,10,Turkey,Asia,0.63,188.75,97.47,162743369,1152.0
12,63ceffad-0f5b-4c16-9ac6-9a3e037159ab,11,Spain,Europe,0.84,1006.65,95.34,471036328,2366.0
13,905d7fab-0083-4209-8a10-61f8b3e74994,12,Japan,Asia,0.26,49.85,85.28,62646891,259.0
14,de1a2462-a817-4b62-839f-9c0f5f717eda,13,Vietnam,Asia,0.4,86.56,91.9,85826548,435.0
15,7b0615b0-8cf9-43f0-82a9-55f99f273ff2,14,Argentina,South America,1.36,77.55,97.69,35716069,2807.0
16,16766eed-520b-48d0-b7a1-f268b1b95520,15,Australia,Australia/Oceania,0.13,292.3,95.67,76329379,454.0
17,7d4fc69a-8af7-4d94-8b6e-61be6d099a90,16,Netherlands,Europe,0.27,122.62,97.96,21107399,1307.0
18,fa5c2b0a-f283-406a-9d80-2ec4c1309a62,17,Iran,Asia,1.92,61.59,95.91,53103026,1646.0
19,6d301ced-1214-48a3-952e-ffc655c8c284,18,Mexico,North America,4.85,13.41,86.79,17666519,2488.0
20,f90f48b5-e45e-4039-b963-64af3ef07a1c,19,Colombia,South America,2.25,69.21,97.03,35992047,2708.0
21,2ff2436f-a569-44bf-ba29-083ad4f81f70,20,Indonesia,Asia,2.53,37.05,96.68,103563868,562.0
22,6450f181-d69f-44f8-9707-e16ef455de60,21,Poland,Europe,1.92,97.09,87.92,36661293,3087.0
23,9fb86a08-d197-4fcb-b08a-bebbe5f6c642,22,Portugal,Europe,0.46,429.47,96.78,43527258,2426.0
24,6c1e2aef-eb2e-4cf7-9382-ed1358459d13,23,Ukraine,Europe,2.16,45.2,97.75,19521252,2517.0
25,3648e894-a54c-41c8-8abf-4994e7b2b79c,25,Austria,Europe,0.4,2122.2,97.27,193394168,2095.0
26,e104cdc2-f1cc-45de-a101-fc1d50310e23,26,Malaysia,Asia,0.77,187.91,98.23,62434219,1082.0
27,b012c316-0e20-4bfe-9ce2-edf9dcca2f0b,27,Thailand,Asia,0.68,24.62,98.81,17270775,447.0
28,d16f103a-0088-436d-bac6-0a29535520f9,28,Israel,Asia,0.25,443.63,98.8,41373364,1218.0
29,0a14bd04-b96e-4afb-b4bf-8a4657740ccd,29,Taiwan,Asia,0.19,94.95,89.18,22698840,372.0
30,fe31ac25-e0fe-49e9-a802-f00e0ed703d4,30,Belgium,Europe,0.73,299.27,95.46,34997435,2756.0
31,311c2c2c-2484-42eb-a30b-e163a001a74e,31,Greece,Europe,0.71,857.93,96.61,88517545,3004.0
32,4a532c8d-46b7-45ea-b6a4-eb4966239356,32,Chile,South America,1.41,215.87,92.86,42000981,3061.0
33,e25f14b6-e3e8-4944-bef8-81d695a18188,33,Canada,North America,1.09,162.87,92.11,62586673,1134.0
34,d2c89dbe-ab3b-4178-8d7d-1c908d7471c8,34,South Africa,Africa,2.55,42.68,97.33,25975203,1676.0
35,05633ff1-5dc7-49f6-b72a-2052c46ec3e1,35,Czechia,Europe,1.02,518.53,98.41,55743173,3764.0
36,1653a805-d080-4261-8e3f-dd2c7fef64bf,36,Switzerland,Europe,0.36,248.25,95.29,21810511,1599.0
37,c5905947-ac1b-4bbb-8985-e794bb6ab6c3,37,Peru,South America,5.5,97.29,90.76,33003706,6314.0
38,f0e6ea86-a22d-405c-a0c7-63dbb2a2c03f,38,Philippines,Asia,1.61,27.95,97.5,31470492,539.0
39,9aa3efef-70e8-4d44-bb06-5113e05a298a,39,Denmark,Europe,0.22,2193.15,99.13,127958416,1138.0
40,4a525969-421a-4975-ae32-bfca080f31ec,40,Romania,Europe,2.16,126.72,94.53,24041083,3478.0
41,1846091c-6ef4-4641-8231-afcf4a6a77b6,41,Sweden,Europe,0.76,183.32,98.43,18753727,1889.0
42,7d322f05-e02b-40f5-bd69-577adea222a3,42,Iraq,Asia,1.04,45.3,97.71,19066348,601.0
43,cc09f3b8-9fd0-44ca-859c-ad9524bf9f28,43,Serbia,Europe,0.77,117.92,95.66,10217296,1878.0
44,c41513ff-6514-470a-b9f1-ff13a051cad2,44,Bangladesh,Asia,1.46,8.69,96.84,14602917,174.0
45,d1e5413c-287a-449f-bd0d-6bfc56d0b365,45,Hungary,Europe,2.38,118.58,96.17,11394556,4869.0
46,785cd61b-3f21-4b2c-958a-ea07ecdad12c,46,Slovakia,Europe,1.11,132.21,98.24,7225203,3700.0
47,802162af-bec2-4b62-849e-4ecbf1d9c380,47,Jordan,Asia,0.82,163.08,98.95,16981984,1352.0
48,f7c6cb29-752b-4f13-b419-813680ad7e12,48,Singapore,Asia,0.09,408.12,94.33,24265502,252.0
49,81672076-33c2-48e4-81d2-db6ce456cc78,49,Georgia,Asia,1.01,425.84,97.73,16920079,4242.0
50,aed73591-ee4f-4d22-a0f3-3d025d0b7821,50,Ireland,Europe,0.46,248.15,97.14,12536820,1512.0
51,ff0aaa9f-fc0e-4469-a70f-cece3c15fbb2,51,New Zealand,Australia/Oceania,0.14,147.67,96.66,7386548,437.0
52,935ff8a6-77f1-4114-9403-9cbb7fa9cb99,52,Pakistan,Asia,1.96,12.86,97.42,29553485,133.0
53,4d14f059-2c26-4982-8132-fcc9a3e1deb3,53,Norway,Europe,0.25,199.71,99.51,11002430,658.0
54,d1fc1231-ca5a-4f3c-b4cb-4770cdf15a98,54,Kazakhstan,Asia,1.01,60.15,97.06,11575012,710.0
55,5de37feb-3a9b-42d2-8c09-345c543829a7,55,Hong Kong,Asia,0.7,713.0,90.76,54352132,1246.0
56,75159d96-aba5-49fc-96a1-34fa22ef4770,56,Morocco,Africa,1.29,32.34,98.31,12230925,429.0
57,a2f0283a-7995-4463-889c-5bfef1e7796d,57,Bulgaria,Europe,3.1,150.01,94.91,10261133,5464.0
58,28cc8b8a-2bf8-43a0-935a-02226843eecb,58,Croatia,Europe,1.37,124.52,97.75,5046775,4022.0
59,49bd08ef-9b3b-49c0-b8e6-fa7816ff0700,59,Lebanon,Asia,0.9,70.92,92.78,4795578,1557.0
60,dc7c0e8c-ad34-446d-a695-59fe62ef8c2d,60,Finland,Europe,0.43,200.23,97.4,11129795,902.0
61,eea4bad6-f826-4771-b1e4-d43b3124a0de,61,Tunisia,Africa,2.57,40.09,0.0,4840957,2405.0
62,e3509c74-070d-4629-b48e-478afa585c60,62,Cuba,North America,0.77,123.74,99.18,13997964,754.0
63,1fe0506d-1912-462f-880b-04c8ebeae16c,63,Lithuania,Europe,0.85,414.42,95.7,10955805,3483.0
64,b9e72506-ad28-4266-8ab3-57bbb16ae65d,64,Slovenia,Europe,0.62,129.96,97.29,2702594,3219.0
65,c2273b77-1484-454b-a2a4-42478d4847df,65,Guatemala,North America,1.83,28.6,92.12,5320919,1023.0
66,5b87d5fe-3ba9-42e8-bb88-09ae079e1fcb,66,Bolivia,South America,2.13,22.54,91.03,2705422,1838.0
67,bb6306c0-534b-4377-9027-c92d4338c384,67,Costa Rica,North America,0.87,89.77,85.62,4659757,1680.0
68,885c537d-9654-4502-8a5d-81bd424a659c,68,Belarus,Europe,0.72,144.52,99.15,13646641,754.0
69,5d7de038-91f5-4150-b3f0-ecb490d78997,69,UAE,Asia,0.24,1747.46,97.88,177159339,230.0
70,6743d550-56b6-4a61-9ef4-67cd895e11ef,70,Nepal,Asia,1.21,19.24,98.34,5813930,396.0
71,6a4f1e2a-ae9b-4d53-8966-3364c7e486ec,71,Uruguay,South America,0.76,174.78,99.05,6114822,2116.0
72,f86d0349-d502-4895-bf64-3364728f10c0,72,Ecuador,South America,3.72,13.57,93.03,2470170,1967.0
73,21d1365d-9bc7-4624-a17d-c30d5b86a35f,73,Panama,North America,0.89,150.26,98.19,6695106,1888.0
74,75989859-6f57-4c6a-82de-9134e3698840,74,Mongolia,Asia,0.23,118.96,0.0,4030048,643.0
75,681d9074-d938-4db5-935b-c3468192b7a5,75,Latvia,Europe,0.68,402.15,97.38,7411784,3197.0
76,8322c6dd-f9f8-4061-bf31-a64e1ba32344,76,Saudi Arabia,Asia,1.14,122.09,98.2,43876848,257.0
77,0945c7b4-d129-4deb-9c5e-803aa859e387,77,Azerbaijan,Asia,1.22,68.18,98.49,7042298,944.0
78,3a31a649-913a-4832-a625-b9ea1fc659c6,78,Paraguay,South America,2.72,36.18,95.64,2646163,2628.0
79,79b25104-b717-4a88-a9f8-deb868ddf519,79,Sri Lanka,Asia,2.49,30.03,97.37,6486117,767.0
80,0d159598-c97e-485c-a17b-a34a82ae29bd,80,Bahrain,Asia,0.23,557.36,98.98,10167293,827.0
81,d6f78add-5ba5-4a09-9207-f7ec95db5e61,81,Kuwait,Asia,0.39,188.18,99.06,8282574,581.0
82,4b172cda-eece-4d9d-959d-5d9bd0152a7a,82,Dominican Republic,North America,0.7,32.37,98.84,3584619,396.0
83,656a97f0-ebc6-49bd-8aca-ba2b36ef2e5f,83,Myanmar,Asia,3.16,15.47,96.55,8531707,352.0
84,d4008e11-6975-4ea6-a9d0-aa571c2604aa,84,Palestine,Asia,0.9,57.57,97.79,3078533,1004.0
85,8ffed1e8-55da-40c5-ba55-c8217745b6d4,85,Estonia,Europe,0.45,258.83,89.56,3438220,1972.0
86,f2bd16b1-2a21-42c3-ba7a-62e372619ba6,86,Cyprus,Asia,0.2,781.05,22.09,9572310,910.0
87,a4bf948e-feab-40c2-a4f3-8f1845227cb0,87,Venezuela,South America,1.08,11.88,98.03,3359014,204.0
88,40ec322d-781b-4601-a88e-ea02e883d286,88,Moldova,Europe,2.22,80.12,96.89,3216305,2881.0
89,7844e28f-fac5-4139-9e38-10524822bcc6,89,Egypt,Africa,4.77,3.47,85.75,3693367,231.0
90,7fbd3cf9-04e1-4ecf-8187-7c1a53fcdd39,90,Libya,Africa,1.28,35.06,97.49,2477219,910.0
91,8b530d04-0043-48cc-938c-71395833398f,91,Ethiopia,Africa,1.54,4.25,95.4,5140047,63.0
92,06e13c04-2cd2-4b58-89c9-bf5e9673e7de,92,Honduras,North America,2.49,14.13,30.12,1445273,1069.0
93,07e7a02c-dadf-46fd-b333-03cf9576b9e3,93,Réunion,Africa,0.19,176.51,96.24,1603660,922.0
94,f281c4d9-4a39-44d4-baa9-8deb858d73cb,94,Armenia,Asia,2.03,104.55,97.01,3109931,2902.0
95,d7b5b1f3-7613-497f-ad47-659c3e7b274f,95,Qatar,Asia,0.17,133.47,98.06,3747568,243.0
96,0c7482a0-3655-48e5-a002-ea7e84e9a5e0,96,Oman,Asia,1.08,465.05,97.2,25000000,792.0
97,6f12c131-ea0a-4953-9249-e3a16555b940,97,Bosnia and Herzegovina,Europe,4.12,56.0,0.0,1813440,4895.0
98,4d0b4ae2-5c78-4099-83c1-106807cc3ca4,98,Kenya,Africa,1.68,6.79,98.14,3819910,101.0
99,8be534c1-1507-4eaa-a2a7-d3ddfecd8b35,99,Zambia,Africa,1.22,18.63,98.35,3623582,206.0
100,a4a08077-a4ec-4cca-a3f9-da0271e814a2,100,North Macedonia,Europe,2.87,100.67,95.55,2097135,4498.0
101,b9dfb35b-fcd7-4235-88db-3164f085fe32,101,Botswana,Africa,0.85,82.73,99.06,2026898,1131.0
102,fddf0a3a-754d-4938-bf36-23233f4a20ff,102,Albania,Europe,1.14,65.11,95.23,1869495,1234.0
103,a1f7abfd-5e25-4c08-955a-c61a8ad19665,103,Luxembourg,Europe,0.4,674.24,95.03,4362918,1712.0
104,c1312566-0372-4b3f-b856-2ab3f468b8f2,104,Algeria,Africa,2.57,0.51,67.1,230861,151.0
105,97dd3c39-1d10-44f7-b8db-6719494b8cd1,105,Nigeria,Africa,1.21,2.47,97.21,5356770,15.0
106,e4a3c6fe-8601-48ca-b352-666fda42efef,106,Montenegro,Europe,1.06,405.02,96.4,2544439,4366.0
107,09427c33-6194-4989-a06e-4d6d52518b06,107,Zimbabwe,Africa,2.18,15.97,97.63,2445398,364.0
108,c0e96d03-21df-42c0-a932-ec088d305cba,108,Uzbekistan,Asia,0.67,4.0,98.82,1377915,47.0
109,11b1c43d-0f5c-4503-855a-6bc5588790e2,109,Mozambique,Africa,0.96,4.14,98.88,1368086,67.0
110,b191f56d-eaf8-4a97-b1d3-e220e20aa686,110,Martinique,North America,0.47,221.25,0.05,828928,2682.0
111,a07df09d-690a-4ca7-8d76-0b01a071ea51,111,Laos,Asia,0.36,16.46,0.0,1233207,101.0
112,c784559e-003a-490b-9753-4b23ee5fdb39,112,Brunei,Asia,0.11,160.88,79.71,717784,504.0
113,4fd8c9f5-b433-4ae4-b8a0-3b04a1841304,113,Iceland,Europe,0.09,573.76,0.0,1984261,518.0
114,a173c7c0-6c68-4505-a21e-303b977f4432,114,Kyrgyzstan,Asia,1.49,28.27,97.55,1907195,443.0
115,0eabfcba-af61-47f8-9054-217d94a00c7d,115,El Salvador,North America,2.2,37.49,90.3,2456913,640.0
116,a22a19dd-cd37-4b17-bb78-214d939dcba6,116,Afghanistan,Asia,4.17,2.52,89.72,1027770,190.0
117,3aae6f72-2cd7-423d-9e01-c89c936d9d98,117,Maldives,Asia,0.17,395.13,88.81,2213831,548.0
118,30ac458c-b000-48f2-abc7-7c4c1c3e590c,118,Guadeloupe,North America,0.53,234.35,1.23,938039,2411.0
119,b1c7dda7-4fd3-4c84-9385-4a67aae6d0af,119,Trinidad and Tobago,North America,2.36,56.21,93.84,791987,2875.0
120,30371056-ab76-408a-ab94-6e90ea8d6727,120,Namibia,Africa,2.4,40.31,97.38,1062663,1542.0
121,38c9ecad-032b-490b-b53d-3926970e07e3,121,Uganda,Africa,2.14,6.17,59.35,3005582,74.0
122,45d2c117-d4d7-4ad4-92c2-a18419a2ac40,122,Ghana,Africa,0.87,7.68,98.96,2488605,45.0
123,6441ca62-ed56-432f-b0c0-3024122e2588,123,Jamaica,North America,2.18,38.4,64.1,1147461,1069.0
124,f01f73fb-71ea-4624-b07e-e86ac91bc8aa,124,Cambodia,Asia,2.23,17.55,97.61,3018468,178.0
125,1f86fa0e-6fd9-4730-87fd-0ddbc0f36c5a,125,Rwanda,Africa,1.11,41.57,34.43,5660532,108.0
126,34f83a43-85ad-481a-a2ee-85187b17353c,126,Cameroon,Africa,1.61,6.28,97.98,1751774,69.0
127,90d0759a-ecb8-4dd3-9312-e8f952e2834f,127,Malta,Europe,0.7,454.6,97.23,2018351,1786.0
128,b50812db-56f1-447e-968b-526934c83624,128,Angola,Africa,1.87,4.29,94.96,1499795,55.0
129,80ba148c-004a-40fa-8304-1b4195fc4a28,129,French Guiana,South America,0.44,206.56,12.16,650106,1293.0
130,cd1dfb64-b4f2-4661-b570-66a98c26eeb1,130,DRC,Africa,1.51,0.89,55.25,846704,15.0
131,c8f46d40-0f9b-4a75-bbca-97461b78c8b8,131,Barbados,North America,0.54,252.68,96.06,727991,1711.0
132,797ccfb3-faf9-46fe-8e11-db4c9ea50700,132,Channel Islands,Europe,0.21,707.07,98.58,1252808,1055.0
133,b7cb925f-fc60-4ed0-b0d8-fd0a77dae164,133,Malawi,Africa,3.05,2.99,95.95,602296,132.0
134,35347f67-6496-45b8-b013-622e97792c33,134,Senegal,Africa,2.25,6.43,97.41,1134821,111.0
135,bbfdfb8a-1a86-4ad2-a36c-38f6c9cbf0c4,135,Ivory Coast,Africa,0.95,5.7,98.9,1579489,29.0
136,93bf229f-1445-4ce5-aa0a-63c907479092,136,Suriname,South America,1.7,39.91,61.26,238452,2310.0
137,6b425e6c-2b37-480f-bfe9-3531d926ef63,137,French Polynesia,Australia/Oceania,0.86,0.0,0.0,0,2283.0
138,5f88cfd7-6a96-4234-86e2-050ea154a08d,138,Eswatini,Africa,1.93,87.83,98.02,1040785,1196.0
139,d53fe90c-410d-4315-a7ba-941fab44867d,139,Guyana,South America,1.82,85.14,97.25,676380,1600.0
140,0bc14339-2009-4132-a9f6-2a27ed8dd533,140,New Caledonia,Australia/Oceania,0.45,33.99,96.1,98964,1078.0
141,7b513adb-ea2d-490b-a0d5-8f9f7af33ddc,141,Fiji,Australia/Oceania,1.29,66.48,96.68,604942,956.0
142,c6f18a23-8f0d-43b2-9824-43841ad9e91b,142,Belize,North America,1.01,139.61,98.31,576016,1648.0
143,e13ba956-f90f-4d60-a37f-4dfe17710fe1,143,Madagascar,Africa,2.12,1.69,97.25,491565,48.0
144,7d476ff7-09ba-4720-a954-8116aa4732af,144,Sudan,Africa,7.87,1.22,0.0,562941,108.0
145,34e08b74-4426-4f8f-ba04-2ad3268d57ed,145,Mauritania,Africa,1.58,18.6,97.41,912061,202.0
146,1b4c6f13-6569-42c4-ac46-70aac0a61cf1,146,Cabo Verde,Africa,0.66,70.65,99.12,401622,721.0
147,bf5fe94d-de57-4ff8-b174-c1238e097c6c,147,Bhutan,Asia,0.03,291.9,99.74,2303734,27.0
148,86c418c9-9bad-4c05-90a0-31f87650ee52,148,Syria,Asia,5.6,0.8,93.88,146269,171.0
149,9151888a-1e30-41cf-83ac-6b30b75199ba,149,Gabon,Africa,0.63,68.93,98.31,1609218,131.0
150,d7bf6e66-1301-41b6-abef-9d561247123d,150,Seychelles,Africa,0.37,0.0,99.3,0,1677.0
151,7d567c91-c413-4427-b015-408a660c2fb7,151,Burundi,Africa,0.08,2.74,0.0,345742,3.0
152,9390f297-9b1c-4460-9969-09162343cfaa,152,Curaçao,North America,0.63,300.15,98.94,496693,1704.0
153,1d10595e-15e7-4d0f-a990-6b45b1af1120,153,Papua New Guinea,Australia/Oceania,1.48,2.68,98.21,249149,71.0
154,3a152b44-2832-418e-853e-50a89cacf701,154,Andorra,Europe,0.34,322.28,98.05,249838,1974.0
155,ebe06cac-5d5c-4fdd-bfe0-7fb7b27fbf19,155,Aruba,North America,0.53,165.16,98.62,177885,2080.0
156,fd80c13b-96b1-49cb-8612-2fc3c13907fd,156,Mauritius,Africa,2.56,28.11,95.04,358675,794.0
157,ba51f892-30dd-43c5-a994-f70954fc88d5,157,Mayotte,Africa,0.48,61.76,0.0,176919,653.0
158,23047b40-5204-4d21-a200-b219d68f6fdc,158,Togo,Africa,0.73,8.86,98.84,768979,32.0
159,1e9e5a58-50c9-4ff6-988d-2b7cdc2ae9c2,159,Isle of Man,Europe,0.3,175.37,71.08,150753,1326.0
160,10f44464-c1a6-4339-b9a7-cc76ca8596d2,160,Tanzania,Africa,2.24,0.0,0.0,0,13.0
161,110c186f-54e9-4114-8646-c55536cbf62c,161,Guinea,Africa,1.19,4.76,97.36,660107,32.0
162,26a055d8-a99d-4f17-9698-7ec229f92804,162,Bahamas,North America,2.24,60.2,96.18,241422,2050.0
163,2cd14646-419f-420e-83f3-004a8647ec65,163,Faeroe Islands,Europe,0.08,1579.76,0.0,778000,569.0
164,a5a50324-b8db-40ce-9a38-8c9f42b2257d,164,Lesotho,Africa,2.06,19.8,70.96,431221,322.0
165,fe9ceb47-3198-44a6-977f-ad8a1c678ed7,165,Haiti,North America,2.6,1.13,92.89,132422,72.0
166,3333f6e7-a25a-4047-89f1-54968028405f,166,Mali,Africa,2.37,3.34,97.34,717586,34.0
167,1004b1bb-30c2-49d2-b341-8a07c3fdcf99,167,Cayman Islands,North America,0.1,330.91,29.71,222773,431.0
168,cdb788e9-dee2-4809-993f-421c2223ef13,168,Saint Lucia,North America,1.38,113.14,97.69,209716,2077.0
169,e2155710-14d8-4ee2-87c2-7d46c3ac1ef8,169,Benin,Africa,0.6,4.73,93.37,604310,13.0
170,ecade240-f4b1-4d06-b965-d48fa3c4486b,170,Somalia,Africa,5.01,2.38,48.9,400466,80.0
171,c149304f-2523-4a3e-bc83-3d34d9c222e2,171,Congo,Africa,1.56,6.0,81.45,347815,67.0
172,3bf85af0-0824-456e-b402-e67770e0d954,172,Timor-Leste,Asia,0.58,19.84,99.37,271855,97.0
173,eb3c622c-4e09-4e76-9f62-5986ec532511,173,Solomon Islands,Australia/Oceania,0.71,0.71,75.92,5117,212.0
174,2777760e-308e-4b64-ae2a-32861952ca58,174,Burkina Faso,Africa,1.83,1.13,96.74,248995,18.0
175,8862c06a-6b2a-43dd-b0e7-65fa2c6adaac,175,Gibraltar,Europe,0.53,1586.82,83.3,534283,3119.0
176,2e666397-1a93-4e38-a782-be34d6ea78b7,176,San Marino,Europe,0.6,462.55,97.66,157634,3463.0
177,759b83e8-7188-4a7f-9cc9-d580187ac7ba,177,Grenada,North America,1.25,153.2,98.26,174037,2060.0
178,f23e58f6-ff0e-4fac-ac2f-a82c51b41d30,178,Liechtenstein,Europe,0.46,266.39,98.33,102174,2242.0
179,a5595bac-dc78-412d-b4d6-a3dec5f10cff,179,Nicaragua,North America,1.22,0.0,22.85,0,33.0
180,ade1dd49-6935-41ea-9387-173c6fabbdf2,180,Tajikistan,Asia,0.7,0.0,97.07,0,13.0
181,6b5f4ee7-4e90-42ac-9490-5a8052f01697,181,South Sudan,Africa,0.78,3.58,88.14,410280,12.0
182,113949e6-d893-4803-9e79-ed404b7ef8f2,182,Bermuda,North America,0.84,1564.56,97.63,966915,2330.0
183,bec0723e-b568-405c-aa9d-79c25dc00bc9,183,Equatorial Guinea,Africa,1.09,23.8,98.0,356575,122.0
184,c830054b-710d-4310-8c0f-d3f68bdb773c,184,Djibouti,Africa,1.2,30.06,98.32,305941,186.0
185,a24e99b5-d592-437a-bbeb-eb19bdfbc803,185,Samoa,Australia/Oceania,0.19,87.27,10.44,175532,144.0
186,17833c0d-21d8-4fa8-9744-2c39c541867f,186,Dominica,North America,0.46,290.5,97.99,210195,940.0
187,5af2bc78-d5a6-4ba3-892b-a5e804f50f1c,187,CAR,Africa,0.77,1.62,46.46,81294,23.0
188,cd8aca67-cf0e-4935-ba90-40fbeba12f31,188,Monaco,Europe,0.41,195.31,98.59,77770,1431.0
189,d310d75e-c9d9-4175-bfe9-77a72865fbb0,190,Gambia,Africa,3.05,6.09,95.97,155686,144.0
190,10c001f9-5d62-4525-bfae-70dbdd7493d9,191,Greenland,North America,0.18,289.48,23.06,164926,369.0
191,7571007a-00f6-4500-bb60-f4fefbd4e388,192,Yemen,Asia,18.11,0.85,76.76,265253,69.0
192,2223fb5d-b4b7-44f6-a006-ade92c817990,193,Vanuatu,Australia/Oceania,0.12,7.76,99.56,24976,43.0
193,e874ebf4-8dc3-4430-8cee-7188fe21b727,194,Saint Martin,North America,0.55,280.72,12.13,112382,1574.0
194,7c640202-55e5-4657-9891-f36fc57df35b,195,Caribbean Netherlands,North America,0.32,112.71,96.98,30126,1309.0
195,e5f66c08-7ee3-42ef-8794-bc5893959c2d,196,Sint Maarten,North America,0.81,141.41,98.97,62056,1982.0
196,73a44b22-4103-4219-abf6-6a9052c5a6ea,197,Eritrea,Africa,1.03,0.65,97.66,23693,28.0
197,ff4865bd-4235-44b3-89a7-d5780521117c,198,Niger,Africa,3.42,0.98,94.77,254538,12.0
198,a9022093-264b-4ef7-8040-1af903412df3,199,Antigua and Barbuda,North America,1.64,18.98,97.99,18901,1446.0
199,1a7c2436-654a-4ee5-b441-c5ecca24cdb3,200,Guinea-Bissau,Africa,2.04,7.03,97.04,145231,83.0
200,1ab1822a-8b0c-42bd-afe6-fb7e43d89d69,201,Comoros,Africa,1.92,0.0,95.41,0,176.0
201,efc676e5-a2c5-4d3b-9572-257b5e001d39,202,Sierra Leone,Africa,1.62,3.13,0.0,259958,15.0
202,66685d8a-d2f8-45e9-b5b5-047535dbb566,203,Liberia,Africa,3.9,2.64,76.24,139824,55.0
203,eb98badf-bb25-4255-89eb-930e5be74222,204,Chad,Africa,2.6,1.1,65.58,191341,11.0
204,f4a6f24f-8b9a-4f70-b7f0-3c1a3cbdfbff,205,British Virgin Islands,North America,0.88,345.18,0.0,105790,2056.0
205,8ea1486d-6647-4b7c-835e-a2788a6a5b7b,206,St. Vincent Grenadines,North America,1.62,90.15,93.71,100667,1030.0
206,6bcba3d3-d887-47d5-bdcd-7282cf91cc1e,207,Saint Kitts and Nevis,North America,0.71,200.12,98.4,108021,852.0
207,acee9dc8-0b7d-4eb7-9f1a-5e682db302ae,208,Turks and Caicos,North America,0.57,1379.15,98.94,548945,904.0
208,85061c40-883d-44e2-9a50-c6c0b5de2a54,209,Sao Tome and Principe,Africa,1.21,12.76,98.52,29036,325.0
209,399cc203-6843-4a31-b599-5fe5a0365cb6,212,St. Barth,North America,0.12,791.29,0.0,78646,604.0
210,834d4b30-7863-48af-bee8-54b606081edf,215,Anguilla,North America,0.28,336.25,99.02,51382,654.0
211,f3f7c897-e88f-426f-b804-efc3ea76a20c,217,Saint Pierre Miquelon,North America,0.03,431.54,79.44,24749,174.0
212,ec87cb7a-533c-4ed1-a2bd-7eb05549f552,218,Falkland Islands,South America,0.0,233.93,0.0,8632,0.0
213,563abe42-b4b2-4102-81a5-e65bcd3b8faa,219,Montserrat,North America,0.76,301.6,97.53,15074,1601.0
214,4f5de98a-49e3-4394-9534-b4b0c800ff96,220,Macao,Asia,0.76,1.18,84.2,7850,9.0
215,f2e9f8ce-c9cd-4ba0-bebe-bb0a853870c3,221,Wallis and Futuna,Australia/Oceania,0.92,189.33,57.56,20508,646.0
216,b230d5ca-c30a-4d22-814e-53ceccfb8364,222,Diamond Princess,,1.83,0.0,98.17,0,0.0
217,4088c3ae-7003-40cf-971a-8db0325a24a0,223,Marshall Islands,Australia/Oceania,0.0,0.0,89.06,0,0.0
218,f4fd07f5-e786-4153-bafe-7b35194a7eef,225,Vatican City,Europe,0.0,0.0,100.0,0,0.0
219,98a06a3a-311a-445f-9caf-3b967e1ffef5,226,Western Sahara,Africa,10.0,0.0,90.0,0,2.0
220,fa63e305-e10f-4b5d-a400-2edd6dcab0f4,227,MS Zaandam,,22.22,0.0,77.78,0,0.0
221,eb9b3fbc-6738-4a35-a943-42a0e05ea149,230,China,Asia,2.28,11.12,96.97,160000000,4.0
